0.724869967,0.582593381,0.666667938,0.631218851
0.749301255,0.579327464,0.662746072,0.623674631
0.735561013,0.59491396,0.66962415,0.630325615
0.73389262,0.594255865,0.644429743,0.65908128
0.73126477,0.598366678,0.66086328,0.622253001
0.730235755,0.607035458,0.652889013,0.66050595
0.736472309,0.567738295,0.656712294,0.659960151
0.746753097,0.59352684,0.66029799,0.644090354
0.720277727,0.626732588,0.687630415,0.622966349
0.74298203,0.559207261,0.673250496,0.634506285
0.720891356,0.581350565,0.655986667,0.645002544
0.731357276,0.589273632,0.654523671,0.640223265
0.72665894,0.61260277,0.656618714,0.651179373
0.711880386,0.568210185,0.673617959,0.64468497
0.725557745,0.592637241,0.6746943,0.634665251
0.749297202,0.560155094,0.650337517,0.639630079
0.73956883,0.578772426,0.655994475,0.66119349
0.743326783,0.573986828,0.663670361,0.644709587
0.7214185,0.598665655,0.65265882,0.629567206
0.721784115,0.593060315,0.676590681,0.638612986
0.739568233,0.581847906,0.70394206,0.610804439
0.727082789,0.576576114,0.684327543,0.628262222
0.750794709,0.589428067,0.676086903,0.645577788
0.738772392,0.582808018,0.693186283,0.607526004
0.724937737,0.58546418,0.653235912,0.630085111
0.732931793,0.598359346,0.655317068,0.652228892
0.745437801,0.565894604,0.661305726,0.619159758
0.725873709,0.59558779,0.662046731,0.611616015
0.745453298,0.588562429,0.664923966,0.633499563
0.739787102,0.57916373,0.659617305,0.633500457
0.748382151,0.53030616,0.661554575,0.650477469
0.720497727,0.706598043,0.642463624,0.71096468
0.708050668,0.768636823,0.634028316,0.785652161
0.697938263,0.744737029,0.615538776,0.793514073
0.71506995,0.722839236,0.645794332,0.775381148
0.72590524,0.773124754,0.658563852,0.778841734
0.714410365,0.740006864,0.650901377,0.802975118
0.702272117,0.752991676,0.632374585,0.797096968
0.694246173,0.752877295,0.622064769,0.776563704
0.705219686,0.769372821,0.638159454,0.804213881
0.730899692,0.611000955,0.661000788,0.677443445
0.743876696,0.613393962,0.668697298,0.639537334
0.7318362,0.573666871,0.692736566,0.648718119
0.735881925,0.581380188,0.65797621,0.646736264
0.727041781,0.623336315,0.677127242,0.634467542
0.744754314,0.601701081,0.655400634,0.651845753
0.733077407,0.587441206,0.651175439,0.650763631
0.745415568,0.600116849,0.676629484,0.64605701
